goals,elo_diff
2,-24.0
2,-34.0
2,371.0
2,-44.0
1,-220.0
4,134.0
0,-9.0
5,175.0
3,-195.0
1,-412.0
0,-184.0
2,-24.0
0,-386.0
1,152.0
3,-23.0
1,-459.0
3,156.0
0,-260.0
0,-57.0
0,-168.0
0,-192.0
1,28.0
1,-98.0
2,-144.0
3,104.0
4,-576.0
1,-2.0
3,-116.0
2,114.0
3,62.0
0,-462.0
1,54.0
0,-324.0
2,-192.0
1,128.0
0,-128.0
4,134.0
1,102.0
0,-250.0
0,-258.0
2,843.0
3,-77.0
1,331.0
0,-359.0
1,289.0
1,163.0
0,-7.0
1,350.0
1,51.0
1,-235.0
0,-48.0
1,-199.0
3,280.0
1,-2.0
1,93.0
2,138.0
2,-362.0
2,-65.0
2,386.0
1,259.0
2,12.0
1,-280.0
2,199.0
3,322.0
1,-138.0
1,91.0
0,-259.0
3,-102.0
1,116.0
1,43.0
1,-95.0
1,263.0
1,-150.0
1,23.0
0,-238.0
4,-80.0
2,26.0
1,331.0
2,296.0
1,-381.0
1,-132.0
0,-25.0
1,-31.0
3,-143.0
0,-3.0
0,142.0
1,313.0
0,258.0
1,8.0
1,-102.0
1,-135.0
1,-294.0
1,7.0
1,-106.0
0,87.0
1,134.0
0,153.0
2,360.0
1,243.0
1,251.0
0,48.0
2,-141.0
0,-160.0
3,340.0
1,-145.0
2,-115.0
2,-256.0
1,-138.0
0,347.0
1,-313.0
1,-151.0
0,-233.0
2,172.0
0,-33.0
0,317.0
3,141.0
4,-573.0
0,-84.0
2,-106.0
0,106.0
4,211.0
0,-33.0
1,-39.0
2,-211.0
0,-25.0
1,128.0
1,-131.0
0,-372.0
0,-113.0
0,-56.0
0,25.0
1,239.0
1,-60.0
1,15.0
0,-282.0
1,41.0
0,-448.0
1,-177.0
1,-299.0
1,218.0
1,-292.0
2,-332.0
1,219.0
0,-294.0
3,413.0
3,-335.0
0,90.0
0,-243.0
2,274.0
0,279.0
0,-234.0
0,93.0
1,-23.0
1,-68.0
1,-409.0
0,-252.0
0,-64.0
0,-148.0
1,48.0
1,100.0
1,-279.0
2,292.0
0,-104.0
0,47.0
0,-282.0
4,43.0
1,290.0
0,-45.0
0,-30.0
4,-77.0
0,-157.0
1,82.0
1,-312.0
2,83.0
0,150.0
0,-361.0
3,83.0
1,64.0
0,-128.0
1,63.0
1,34.0
1,-243.0
0,-136.0
0,-225.0
2,-100.0
0,-300.0
1,-43.0
1,7.0
5,-290.0
0,-637.0
2,-17.0
2,150.0
1,77.0
2,-43.0
0,-18.0
0,-349.0
2,-82.0
1,225.0
1,-161.0
1,-76.0
0,-538.0
2,250.0
1,-281.0
0,-234.0
0,-229.0
0,40.0
1,213.0
2,555.0
1,-139.0
0,293.0
0,-162.0
0,-204.0
2,-115.0
0,-202.0
2,-634.0
2,257.0
0,-509.0
0,-415.0
0,-666.0
0,-246.0
1,474.0
3,344.0
1,-36.0
1,-67.0
2,-123.0
0,342.0
1,663.0
2,-34.0
5,-256.0
2,113.0
10,50.0
0,-272.0
0,-240.0
1,-329.0
0,-335.0
6,-234.0
0,-183.0
2,196.0
0,-353.0
0,-182.0
1,101.0
1,-42.0
2,360.0
0,37.0
2,353.0
0,-87.0
1,-81.0
1,-399.0
0,-46.0
0,-99.0
3,272.0
1,421.0
1,50.0
3,333.0
0,-653.0
0,-320.0
0,-30.0
1,433.0
2,-36.0
0,2.0
0,-679.0
0,-633.0
0,-40.0
1,-130.0
1,103.0
0,-6.0
2,-47.0
0,-242.0
0,163.0
0,213.0
0,-414.0
3,-109.0
0,112.0
0,74.0
1,-194.0
0,-114.0
1,-283.0
1,-183.0
0,-42.0
4,-593.0
2,-335.0
0,-483.0
0,-77.0
1,148.0
1,-157.0
1,56.0
2,-142.0
0,173.0
1,-118.0
2,11.0
1,10.0
1,-278.0
0,-33.0
1,-42.0
0,-191.0
0,-167.0
0,-82.0
1,66.0
0,-259.0
0,277.0
1,264.0
1,611.0
2,-93.0
0,-428.0
2,-62.0
1,-37.0
3,-89.0
2,79.0
0,-21.0
1,-379.0
0,4.0
1,394.0
0,-94.0
0,28.0
0,-91.0
1,-125.0
2,21.0
2,298.0
1,4.0
0,-507.0
2,-342.0
0,-278.0
2,-163.0
0,175.0
0,-255.0
2,-364.0
0,-300.0
0,-484.0
0,-146.0
1,-162.0
2,-24.0
0,-122.0
1,-334.0
0,26.0
0,-177.0
1,-90.0
1,-282.0
1,-148.0
2,-69.0
3,190.0
0,-254.0
3,-246.0
0,-92.0
2,-136.0
3,101.0
1,3.0
2,330.0
2,173.0
0,252.0
0,368.0
2,232.0
1,-27.0
4,107.0
1,554.0
2,110.0
3,238.0
0,392.0
1,-202.0
1,-412.0
1,-260.0
0,-218.0
1,127.0
1,-387.0
1,-105.0
1,241.0
2,140.0
2,267.0
0,150.0
0,-217.0
0,-322.0
1,-175.0
3,-70.0
1,-95.0
0,-95.0
2,536.0
1,-24.0
2,353.0
1,-125.0
0,-94.0
2,-445.0
1,-187.0
2,-142.0
1,-232.0
1,-201.0
2,-91.0
1,-211.0
1,-166.0
1,35.0
1,450.0
0,22.0
0,-96.0
3,353.0
0,-335.0
0,-35.0
3,644.0
3,220.0
1,338.0
2,459.0
1,56.0
2,244.0
3,35.0
0,-58.0
1,467.0
1,127.0
0,103.0
1,181.0
1,211.0
1,152.0
0,-389.0
1,-238.0
0,-546.0
0,-34.0
2,-194.0
1,-88.0
1,-71.0
1,-680.0
0,363.0
0,-90.0
1,-254.0
1,519.0
2,288.0
3,307.0
1,-253.0
2,-369.0
1,62.0
2,-16.0
0,105.0
1,219.0
2,-365.0
2,-167.0
3,-5.0
1,197.0
5,1013.0
0,598.0
1,-780.0
2,-485.0
1,-222.0
1,325.0
0,62.0
1,6.0
1,-223.0
1,149.0
1,230.0
0,7.0
2,21.0
2,317.0
0,45.0
2,96.0
2,-592.0
2,339.0
0,168.0
0,24.0
4,138.0
1,-413.0
0,-126.0
1,-174.0
0,-100.0
3,76.0
1,-425.0
0,-350.0
4,501.0
0,-189.0
1,-347.0
4,105.0
0,66.0
2,-44.0
0,-76.0
0,-120.0
3,284.0
1,-174.0
1,-180.0
3,272.0
0,231.0
0,-155.0
1,271.0
4,-502.0
1,75.0
0,-167.0
1,-363.0
2,-187.0
3,275.0
2,-391.0
1,28.0
3,348.0
1,-221.0
2,266.0
1,87.0
0,-18.0
0,-105.0
2,-116.0
0,108.0
0,-422.0
1,-231.0
1,-435.0
1,-82.0
2,-88.0
4,-43.0
2,610.0
3,215.0
2,-169.0
1,348.0
1,-67.0
1,-149.0
0,255.0
0,-142.0
0,-44.0
0,-89.0
2,-290.0
0,-24.0
2,-167.0
3,-149.0
2,150.0
2,-324.0
1,-300.0
0,-206.0
0,-140.0
2,-43.0
1,144.0
2,-180.0
1,45.0
3,-117.0
2,-252.0
0,-138.0
1,98.0
0,-206.0
3,-204.0
0,-281.0
1,259.0
0,-96.0
0,321.0
0,-323.0
0,-172.0
0,172.0
3,213.0
0,-428.0
1,-277.0
3,293.0
0,88.0
1,-87.0
0,30.0
1,-118.0
1,-220.0
3,-311.0
3,78.0
1,-205.0
1,17.0
4,-36.0
0,-233.0
3,-253.0
2,392.0
0,-123.0
1,-226.0
0,-252.0
0,107.0
2,-117.0
1,-38.0
1,131.0
1,-21.0
0,-115.0
1,-99.0
0,95.0
1,289.0
1,381.0
0,489.0
2,197.0
2,121.0
0,23.0
1,-138.0
1,78.0
1,-82.0
0,74.0
0,-301.0
2,28.0
2,248.0
0,512.0
6,-200.0
3,186.0
2,95.0
5,110.0
1,197.0
0,-82.0
2,-19.0
6,303.0
2,416.0
1,344.0
0,221.0
2,236.0
5,943.0
0,284.0
1,-470.0
0,-51.0
3,147.0
2,-353.0
4,50.0
1,-199.0
0,-263.0
2,50.0
1,172.0
0,216.0
0,-82.0
1,296.0
1,-15.0
2,-167.0
4,-247.0
5,102.0
1,480.0
1,466.0
3,-82.0
0,-452.0
3,-38.0
1,-275.0
0,-154.0
0,-536.0
0,-192.0
1,21.0
2,-409.0
2,-365.0
1,-90.0
1,267.0
0,-300.0
1,336.0
1,-311.0
3,-181.0
4,-314.0
0,-133.0
1,1.0
0,-177.0
1,-317.0
0,-92.0
1,-566.0
0,164.0
2,-21.0
2,353.0
3,-56.0
1,375.0
1,-96.0
0,655.0
1,275.0
0,-23.0
1,-129.0
1,-1.0
1,-179.0
2,188.0
0,-224.0
2,-163.0
3,26.0
1,-100.0
1,323.0
1,-191.0
0,-125.0
2,-210.0
1,-10.0
2,186.0
2,269.0
1,-161.0
0,-183.0
1,-246.0
3,182.0
2,310.0
0,151.0
0,340.0
0,-542.0
0,217.0
0,192.0
2,356.0
1,-53.0
3,-482.0
1,265.0
0,-174.0
0,16.0
0,-479.0
1,210.0
1,-23.0
3,-45.0
0,-118.0
2,-184.0
1,168.0
1,-340.0
1,-82.0
3,373.0
1,-354.0
2,-3.0
1,198.0
1,62.0
0,49.0
0,254.0
0,-236.0
3,622.0
0,-394.0
0,93.0
2,-448.0
0,-296.0
0,275.0
4,-7.0
1,143.0
3,-104.0
0,192.0
0,-478.0
1,-405.0
1,121.0
0,-207.0
1,-600.0
0,574.0
1,-720.0
2,-676.0
2,-202.0
1,90.0
2,259.0
0,80.0
0,-260.0
2,-78.0
0,-149.0
0,271.0
0,-176.0
2,247.0
1,-351.0
0,123.0
2,56.0
0,269.0
1,-508.0
0,-469.0
0,-97.0
0,293.0
0,157.0
0,-10.0
0,-228.0
0,209.0
1,401.0
1,473.0
1,-307.0
0,-518.0
2,403.0
1,55.0
2,285.0
4,-372.0
3,-445.0
0,-310.0
1,-137.0
1,242.0
0,-672.0
2,766.0
4,88.0
4,790.0
1,-144.0
0,-108.0
0,664.0
0,553.0
0,74.0
4,610.0
0,-133.0
1,-377.0
2,-47.0
1,-125.0
3,264.0
1,-584.0
0,-273.0
0,317.0
3,730.0
2,-157.0
2,258.0
1,-100.0
2,387.0
0,322.0
1,-480.0
1,-207.0
0,-444.0
2,-211.0
2,63.0
3,343.0
0,-345.0
1,-302.0
1,-678.0
3,53.0
0,-126.0
1,-340.0
0,-424.0
0,244.0
2,-348.0
1,-470.0
1,161.0
0,228.0
1,-420.0
1,-92.0
0,-269.0
1,27.0
2,-315.0
0,-101.0
1,70.0
1,153.0
0,-435.0
3,290.0
0,-59.0
0,-358.0
3,293.0
2,-136.0
0,-216.0
1,-26.0
1,-181.0
1,441.0
1,25.0
1,-311.0
0,-376.0
0,-74.0
0,-314.0
3,-91.0
1,420.0
1,62.0
2,130.0
0,385.0
1,-276.0
0,76.0
0,-375.0
0,-324.0
0,-300.0
4,387.0
0,112.0
0,-361.0
0,15.0
1,-463.0
1,-407.0
1,74.0
0,60.0
3,140.0
0,143.0
0,-319.0
1,-76.0
1,-11.0
1,-273.0
1,-26.0
1,-281.0
0,176.0
0,-186.0
0,-435.0
2,100.0
2,190.0
1,-27.0
0,-145.0
1,433.0
0,96.0
1,202.0
0,-57.0
4,193.0
1,-34.0
0,-415.0
1,215.0
1,-430.0
2,-304.0
3,18.0
0,-241.0
0,-328.0
2,288.0
0,-34.0
0,15.0
1,-412.0
0,260.0
1,-624.0
1,387.0
2,442.0
0,362.0
0,-102.0
2,451.0
0,-155.0
0,-43.0
1,-195.0
2,-212.0
1,-473.0
2,268.0
2,182.0
0,-479.0
3,-238.0
1,458.0
1,142.0
0,258.0
2,248.0
0,-207.0
0,-61.0
0,-190.0
1,318.0
5,51.0
1,-195.0
1,-30.0
2,238.0
1,-142.0
0,-258.0
1,-248.0
3,-328.0
1,342.0
0,345.0
0,391.0
3,116.0
0,-318.0
1,-77.0
0,190.0
2,-178.0
1,3.0
0,34.0
0,-605.0
0,446.0
1,406.0
3,125.0
1,144.0
2,43.0
3,204.0
1,-70.0
2,624.0
4,142.0
1,-212.0
0,191.0
0,430.0
0,367.0
1,-176.0
0,-50.0
1,-154.0
1,-15.0
3,198.0
0,66.0
2,-200.0
2,430.0
1,297.0
1,296.0
0,-107.0
1,-165.0
1,-134.0
0,-548.0
3,-160.0
1,112.0
0,529.0
3,179.0
1,22.0
3,-19.0
2,-369.0
1,95.0
2,-65.0
0,-68.0
2,-35.0
0,345.0
4,73.0
0,-101.0
0,66.0
1,291.0
2,252.0
2,400.0
1,318.0
0,370.0
1,-199.0
2,107.0
3,-47.0
3,-204.0
1,381.0
1,176.0
4,-683.0
4,223.0
0,-613.0
2,134.0
1,-452.0
0,-378.0
0,-162.0
0,191.0
4,-146.0
2,-104.0
2,189.0
0,866.0
4,25.0
1,945.0
1,35.0
0,-218.0
8,871.0
1,166.0
1,56.0
2,207.0
1,389.0
1,40.0
0,226.0
0,36.0
2,23.0
0,61.0
1,40.0
0,196.0
0,-109.0
2,-524.0
3,-247.0
1,92.0
1,-393.0
2,-107.0
0,-1.0
1,-369.0
2,402.0
1,104.0
1,-252.0
1,248.0
0,395.0
1,-173.0
0,-155.0
0,122.0
1,-196.0
1,-172.0
0,-396.0
1,-141.0
3,145.0
1,-167.0
0,-222.0
1,-304.0
0,-251.0
0,-75.0
1,-402.0
2,-124.0
2,215.0
0,63.0
0,44.0
2,90.0
8,-73.0
2,-151.0
1,314.0
5,238.0
2,206.0
0,-175.0
2,-85.0
0,-103.0
1,-14.0
0,-247.0
0,-175.0
5,155.0
3,-101.0
0,249.0
1,-15.0
6,372.0
0,-706.0
1,-488.0
4,54.0
7,-392.0
2,-620.0
0,-33.0
0,386.0
1,744.0
0,21.0
4,122.0
1,-37.0
0,-193.0
2,199.0
0,157.0
1,-406.0
0,-437.0
4,184.0
1,975.0
2,-242.0
1,598.0
0,706.0
0,-450.0
0,-187.0
2,-54.0
2,-165.0
1,-257.0
0,-349.0
1,178.0
1,-120.0
1,-74.0
1,-239.0
2,-146.0
0,-43.0
3,-393.0
6,-210.0
1,-174.0
3,-180.0
1,70.0
1,58.0
0,-155.0
1,140.0
3,-77.0
2,-102.0
0,-21.0
0,-211.0
2,-282.0
0,197.0
1,122.0
1,-2.0
0,37.0
0,114.0
0,-2.0
0,-87.0
0,459.0
0,-82.0
2,111.0
1,-329.0
5,-19.0
1,-33.0
1,265.0
2,-214.0
2,30.0
3,-347.0
8,-224.0
1,-523.0
1,139.0
2,-31.0
0,-310.0
0,-203.0
0,-23.0
1,-201.0
1,-488.0
1,-87.0
1,-355.0
1,-77.0
0,-344.0
1,-148.0
2,189.0
0,336.0
3,239.0
3,300.0
1,132.0
5,270.0
2,222.0
0,12.0
1,-249.0
0,-152.0
3,-55.0
1,-223.0
0,-122.0
1,-74.0
0,-379.0
2,118.0
0,-14.0
1,-185.0
0,-281.0
1,75.0
3,143.0
1,-239.0
1,-248.0
1,35.0
0,-302.0
0,-208.0
1,-484.0
1,-110.0
0,-374.0
0,-218.0
0,-92.0
0,-5.0
1,-214.0
0,-60.0
1,-108.0
2,14.0
0,-117.0
1,-85.0
0,-179.0
3,-78.0
1,-48.0
0,179.0
3,253.0
0,25.0
3,194.0
1,316.0
3,367.0
2,140.0
3,170.0
2,289.0
3,195.0
1,-451.0
1,29.0
2,28.0
1,-155.0
0,-238.0
0,-60.0
1,191.0
2,-99.0
2,16.0
0,-212.0
0,36.0
2,-332.0
0,-124.0
3,-142.0
1,83.0
2,-65.0
1,232.0
1,-234.0
1,-425.0
1,-110.0
2,-83.0
2,-73.0
10,54.0
3,-127.0
0,-198.0
1,-145.0
1,137.0
2,103.0
0,-21.0
0,-313.0
2,-171.0
1,15.0
1,-335.0
2,-146.0
0,361.0
2,64.0
1,99.0
0,177.0
0,-105.0
5,56.0
0,48.0
1,-49.0
3,64.0
1,-47.0
3,-16.0
6,253.0
2,86.0
1,-51.0
3,222.0
2,-65.0
1,-172.0
0,17.0
0,121.0
1,24.0
0,-68.0
0,3.0
2,-46.0
1,-60.0
2,183.0
1,49.0
0,125.0
2,-63.0
0,-156.0
0,93.0
1,164.0
1,-131.0
1,14.0
5,-138.0
0,-275.0
2,404.0
1,499.0
1,-330.0
1,-321.0
0,-382.0
0,-61.0
0,-229.0
0,-100.0
0,209.0
0,44.0
0,-460.0
0,-142.0
1,129.0
0,-117.0
1,-256.0
2,-60.0
2,156.0
1,-33.0
1,102.0
3,478.0
1,-546.0
2,123.0
0,439.0
0,115.0
1,-388.0
1,-456.0
1,4.0
0,-171.0
4,-103.0
0,129.0
1,165.0
0,-230.0
2,-205.0
1,-405.0
2,311.0
0,92.0
1,-224.0
3,473.0
0,93.0
0,-78.0
0,191.0
0,-328.0
1,-547.0
2,-506.0
2,133.0
